trip_time,trip_miles,base_passenger_fare
2.8361502037,1.3581520552,2.7966713928
2.3466019784,0.9094675065,2.6004649904
2.750470917,1.5432981099,2.8752581201
2.6100697927,1.075002423,2.5014359517
2.3592804367,1.4327007339,2.7285062097
1.9144686232,0.3506568716,2.3997118037
2.1061646118,0.8671004877,2.2700619013
4.5577291114,4.1571628546,5.1523663111
2.0605135318,0.6097655716,1.8547342684
2.3092296357,0.8329091229,2.4773783834
2.6889806384,0.9858167945,2.7265447837
2.3141842288,1.6568938536,2.773213527
2.1282317058,0.8595087178,2.3204250111
3.1562909497,1.4036429995,3.3988613219
2.5520459526,1.3244189574,2.7265447837
2.4233267107,1.1216775616,3.0671222696
2.505525937,1.0746610678,2.4475508632
2.2335922215,0.3756929498,2.3095607067
2.4751368582,1.2267122913,2.8100049236
3.029328223,1.0296194172,2.731115474
2.6775909936,1.2612978709,2.7271990199
2.3529613003,1.1019400788,2.0347056478
2.7365296724,1.5706970841,2.889816048
2.4510050981,0.9282193027,2.5915163848
2.9814643018,1.6563214983,2.9902170929
2.3481956042,0.932164081,2.4807312784
2.6426223958,0.7001227943,2.4773783834
3.1030907919,1.7065646232,3.0511669804
3.4483989831,2.6912430828,3.8846518086
2.8697910502,1.4724720574,2.8970163006
3.6554088441,2.9826976913,4.3066293702
3.5582011305,1.8916048042,3.5363108555
3.0421386464,1.1052568314,3.2672849641
3.2340927907,1.353254507,3.2212729495
3.2000327371,1.7422190237,3.277144733
1.955388893,0.8064758659,2.3115448344
3.3298207188,2.09679018,3.7918872042
3.2464909919,2.1258479145,2.773213527
2.7035958508,0.9025974047,3.0076608444
2.5163514825,1.1458138902,2.571084346
2.8885181892,2.1494339135,3.1834558796
2.7440606386,1.8515994696,2.8707357834
2.8361502037,1.4516138272,2.9003220887
3.1157350659,1.2996465544,3.4803165861
3.5835189385,2.2375130963,3.0325462467
3.0750054544,1.4085449701,2.6817062258
2.731115474,0.9202827531,2.2224590485
2.244249516,0.9439058989,2.6419103986
1.8272338574,0.4946962418,2.479894108
1.5260563035,0.4510756194,2.1186622548
1.8743629978,0.7561219797,2.5329028481
1.9763931658,0.7654678421,2.3804716317
1.933933958,0.7561219797,2.3184584422
3.4253478419,2.2438960966,3.6373229672
1.9969653199,0.457424847,2.4612967841
3.565769757,3.3239563013,4.5462690781
2.3240203737,0.5877866649,2.3369865197
2.8986705607,1.1600209168,2.9957322736
3.0657246454,1.5303947051,3.0525850851
3.5390250875,2.6755270094,3.5835189385
2.8023497694,1.1939224685,2.7819200497
2.8940686198,1.9726911717,2.778197961
1.8405496334,0.5550338784,1.9823798288
3.7646824175,2.6130066524,3.6503984673
2.2857779747,1.0508216248,2.6782780428
3.4204551983,1.6448050563,3.0502204588
2.9032514208,1.433177947,3.0860299115
1.9671123567,1.0885619528,2.2985770716
3.7592602509,1.4060969884,3.2805352053
3.1696855807,1.8484548129,3.5366020187
3.3551534432,1.5411590717,3.081451149
3.2663953408,2.1986679796,3.5371840909
3.4797004432,2.3767644912,4.3965457208
2.9488153538,1.5454325825,3.8288587642
2.8063861018,1.8594181177,2.8100049236
2.0412203289,0.7884573604,3.3170908724
3.4414859006,2.2460147415,2.7459880404
2.2891620727,0.8153648133,2.6782780428
2.6798793241,1.0501220795,2.4973291698
2.8986705607,1.7173950539,3.0572976292
2.9400433677,1.353254507,2.9290581403
2.2046046846,1.1314021115,2.5703195276
1.9411368703,0.6881346387,2.2955604781
2.1341664414,0.8144794657,2.2752138962
3.2708355638,2.2213750376,3.3877743613
2.7715465127,1.3083328197,2.9449651565
2.4423470354,1.7530186409,2.9375733594
2.43798973,0.9001613499,3.5804587052
3.3661457436,1.393766376,3.8128654339
1.6259672144,0.8993480111,2.3636801924
1.8484548129,0.476234179,2.0794415417
3.5728136931,3.1478093764,3.7364784329
2.8940686198,1.7944225866,3.1633631149
2.9069010598,1.8567666305,3.190064743
3.3747393227,1.5018527018,3.4339872045
2.3948603691,1.6448050563,2.9128939952
2.4292177439,0.652325186,2.6188546223
2.8312506349,1.0609104215,2.8842418975
3.9226331845,2.5063419305,4.345881188
2.4248027257,0.7514160887,2.402430428
2.1122313645,0.8020015855,3.1788868167
2.446685437,1.0392160787,2.7675761804
3.2128577525,2.7853198366,3.9136217268
3.1640675884,2.2741856185,3.3463891452
3.4615605314,2.5922651681,3.8743211382
2.7972813348,2.3596268334,3.6044102975
2.5363388234,1.5748464677,2.7800607371
2.5014359517,1.2267122913,2.6932749155
3.7143847445,3.101442728,3.7099068213
3.0492730405,1.3376291891,3.1629401925
2.7746698884,1.2646915394,2.719978772
3.3510729945,2.3589654264,3.6798387095
2.4695109643,1.205970807,2.5313130226
1.9387416596,0.7884573604,2.2945529213
2.6026896854,0.9962103551,2.6217658325
3.2574553068,2.0731719287,3.4713451416
3.010620886,1.6601310267,3.1112906142
2.4723278676,1.1662709371,2.6651427001
3.6975913947,2.4790562361,3.734330717
3.362109993,2.9177707321,4.3366369324
3.3250360207,1.7698546338,2.9496883351
2.9496883351,1.1259031489,3.0145540278
3.0933126019,2.0294631719,3.0135721917
1.4624834995,0.6097655716,1.9358598132
3.5728136931,1.4838746895,3.4553698606
3.49549695,2.9662004709,4.0178234243
2.562381962,0.9001613499,2.4042387467
3.3609539235,1.833700837,3.3891248004
2.5230584158,1.1255787369,2.6004649904
3.0696021221,1.7950872593,3.5470278299
2.1381034543,0.9516578757,2.4042387467
3.0476920125,1.7034745544,3.1888289035
2.7684133508,1.0681530812,2.6979998652
3.1340438894,1.3376291891,3.5148236417
2.7332846723,1.7316555452,2.9396908827
2.3108838958,0.7747271676,1.7715567619
2.1361368854,0.9202827531,2.1186622548
2.0104486702,0.8671004877,2.0188950418
2.5852546236,0.6307397204,2.3456445825
3.1172121711,2.0188950418,3.1540172525
2.2424811689,1.0784095814,2.5680215565
3.0955776085,1.0188473202,3.6911269267
1.6226831392,0.3784364357,1.8840347453
2.7408400239,1.2947271676,2.9317269436
2.2046046846,0.9477893989,2.2554934855
3.1354942159,1.7715567619,3.070839746
2.9444389792,1.4011829736,3.0449985149
2.9823092532,1.9558604799,3.0666566119
3.1186870976,0.577736329,2.9036169846
2.2806802576,0.9001613499,2.6361960973
2.2407096893,0.7705710775,2.3942522815
2.5902671654,0.9677440135,2.437115986
3.23277873,1.7842312028,3.3449797017
3.0252910758,1.5238800241,2.5548990216
3.6419625343,2.2874714552,3.2472688994
2.0980179273,0.6365768291,2.6297282343
3.3007629843,1.4973884086,3.7563044304
2.5559344864,1.2533342339,2.5824869781
3.2445435716,1.8303389512,3.2027464429
2.595254707,1.5871923035,2.8063861018
2.5014359517,1.1346227262,2.5967461315
2.6497146241,1.1118575154,3.0689827353
2.5852546236,1.1817271954,2.7298116929
2.7631695003,1.5953389881,2.8553201198
4.1967005689,2.7375442763,4.1477273388
2.3418058061,0.8285518176,2.2481289072
2.8400526477,1.6164135262,3.0125893906
2.5533438113,1.3056264581,2.8308576304
2.8612480462,1.9643112344,3.3690184833
3.1835940107,2.1679101897,3.5174978374
3.0594892394,2.2246235515,3.5034530824
2.7642204726,1.1537315879,2.8887037008
2.0794415417,0.6043159669,2.1972245773
3.0341513835,2.180417459,3.2244602032
3.3469758275,2.3655598922,3.5779478934
2.9823092532,1.396739619,3.113070766
2.7002420187,1.124929597,2.7800607371
3.252310601,2.5217206229,3.5438536821
1.4739999415,0.5128236264,2.2955604781
2.3608540011,1.1696918703,2.66792241
2.7058255061,1.1786549963,2.3075726345
2.1182615335,0.7414610408,2.3627390158
3.7518542533,2.8610573702,4.646408094
2.6426223958,1.202371523,2.7763317085
2.9005054236,2.1149293346,3.1772201496
2.6672282066,2.0528408599,3.1363634033
2.5852546236,1.2527629685,2.2332350149
3.9438446178,3.0286833737,4.1615358118
2.6461747974,2.0347056478,2.5455312716
2.2617630985,0.4946962418,2.4194788445
3.0796137575,2.1894163949,3.7198935076
3.4510451874,1.4469189829,3.4694788891
3.2587373583,1.5040773968,3.1389664416
2.5533438113,2.1482677326,3.817932082
3.0163515608,1.2149127444,3.3017453027
2.6957526733,1.4151247428,2.8622008809
2.2173902469,0.932164081,2.0881534823
2.5376572152,1.1999647829,2.7719635268
3.4404180948,1.6974487898,3.421000009
3.9036547558,3.5723456379,5.0320053198
3.1000922889,1.5623463049,3.4556855669
3.2020687066,1.701105101,2.9470671016
4.1144194836,2.3389170222,3.7723010623
2.1822989271,1.196041434,2.5273273657
3.6467545278,1.4699459336,3.1701056605
3.4919517449,1.9586853405,2.8154087194
3.2399847881,1.4516138272,2.8343891231
