pickup_datetime,trip_miles,trip_time,base_passenger_fare,distance_bin
31/01/2025 02:51,2.889,16.05,15.39,2-5 mi
25/01/2025 21:16,1.483,9.45,12.47,0-2 mi
29/01/2025 21:34,3.68,14.65,16.73,2-5 mi
07/01/2025 18:28,1.93,12.6,11.2,0-2 mi
18/01/2025 21:26,3.19,9.583333333,14.31,2-5 mi
06/01/2025 10:11,0.42,5.783333333,10.02,0-2 mi
12/01/2025 00:04,1.38,7.216666667,8.68,0-2 mi
30/01/2025 23:33,62.89,94.36666667,171.84,50+ mi
24/01/2025 17:13,0.84,6.85,5.39,0-2 mi
16/01/2025 19:58,1.3,9.066666667,10.91,0-2 mi
16/01/2025 13:21,1.68,13.71666667,14.28,0-2 mi
23/01/2025 00:48,4.243,9.116666667,15.01,2-5 mi
25/01/2025 01:21,1.362,7.4,9.18,0-2 mi
14/01/2025 12:19,3.07,22.48333333,28.93,2-5 mi
10/01/2025 00:57,2.76,11.83333333,14.28,2-5 mi
05/01/2025 10:50,2.07,10.28333333,20.48,2-5 mi
20/01/2025 21:29,1.929,11.25,10.56,0-2 mi
27/01/2025 13:16,0.456,8.333333333,9.07,0-2 mi
09/01/2025 20:01,2.41,10.88333333,15.61,2-5 mi
07/01/2025 15:48,1.8,19.68333333,14.35,0-2 mi
20/01/2025 03:01,2.53,13.55,14.29,2-5 mi
16/01/2025 05:03,2.01,9.516666667,6.65,2-5 mi
10/01/2025 18:16,3.81,14.43333333,16.99,2-5 mi
22/01/2025 09:38,1.53,10.6,12.35,0-2 mi
01/01/2025 02:38,4.24,18.71666667,18.89,2-5 mi
17/01/2025 07:02,1.54,9.466666667,10.95,0-2 mi
05/01/2025 19:29,1.014,13.05,10.91,0-2 mi
12/01/2025 09:18,4.51,21.26666667,20.14,2-5 mi
07/01/2025 22:20,13.75,30.45,47.65,10-20 mi
12/01/2025 20:38,3.36,16.63333333,17.12,2-5 mi
18/01/2025 07:02,18.741,37.68333333,73.19,10-20 mi
11/01/2025 23:38,5.63,34.1,33.34,5-10 mi
21/01/2025 17:02,2.02,19.95,25.24,2-5 mi
23/01/2025 07:24,2.87,24.38333333,24.06,2-5 mi
06/01/2025 21:06,4.71,23.53333333,25.5,2-5 mi
20/01/2025 19:44,1.24,6.066666667,9.09,0-2 mi
09/01/2025 12:34,7.14,26.93333333,43.34,5-10 mi
18/01/2025 18:58,7.38,24.7,15.01,5-10 mi
16/01/2025 18:37,1.466,13.93333333,19.24,0-2 mi
12/01/2025 22:28,2.145,11.38333333,12.08,2-5 mi
30/01/2025 03:33,7.58,16.96666667,23.13,5-10 mi
20/01/2025 12:35,5.37,14.55,16.65,5-10 mi
17/01/2025 13:18,3.27,16.05,17.18,2-5 mi
04/01/2025 15:53,2.668,21.55,31.47,2-5 mi
04/01/2025 03:58,8.37,35,19.75,5-10 mi
29/01/2025 07:39,3.09,20.65,13.61,2-5 mi
11/01/2025 14:09,1.51,14.35,8.23,0-2 mi
27/01/2025 14:58,1.57,8.433333333,13.04,0-2 mi
07/01/2025 17:53,0.64,5.216666667,10.94,0-2 mi
19/01/2025 18:40,0.57,3.6,7.32,0-2 mi
20/01/2025 08:42,1.13,5.516666667,11.59,0-2 mi
16/01/2025 14:11,1.15,6.216666667,9.81,0-2 mi
03/01/2025 02:17,1.13,5.916666667,9.16,0-2 mi
11/01/2025 03:25,8.43,29.73333333,36.99,5-10 mi
09/01/2025 08:01,0.58,6.366666667,10.72,0-2 mi
13/01/2025 22:38,26.77,34.36666667,93.28,20-50 mi
15/01/2025 07:03,0.8,9.216666667,9.35,0-2 mi
03/01/2025 11:57,2.19,17.15,19,2-5 mi
10/01/2025 20:03,3.62,20.45,20.17,2-5 mi
17/01/2025 20:41,13.52,33.43333333,35,10-20 mi
13/01/2025 15:48,2.3,15.48333333,15.15,2-5 mi
16/01/2025 04:32,6.19,17.06666667,15.09,5-10 mi
29/01/2025 19:42,0.742,5.3,6.26,0-2 mi
17/01/2025 17:07,12.64,42.15,37.49,10-20 mi
26/01/2025 21:22,1.86,8.833333333,13.56,0-2 mi
